time_sec,joint_1,joint_2,joint_3,joint_4,joint_5,joint_6,joint_7,joint_8,joint_9,joint_10,joint_11,joint_12,joint_13,joint_14,joint_15,joint_16
20.47,195.90819860483302,174.2871118437526,95.624997965253,85.95702911964003,274.48243526947124,186.24022975922006,176.923824410566,171.21093124536227,271.6699272938001,188.08593811825426,176.83593353632628,174.55078446647178,273.7793082755535,186.67968413041868,178.94531451807964,171.91405823928005
20.48,195.90819860483302,174.2871118437526,95.624997965253,85.95702911964003,274.48243526947124,186.24022975922006,176.923824410566,171.21093124536227,271.6699272938001,188.08593811825426,176.83593353632628,174.55078446647178,273.7793082755535,186.67968413041868,178.94531451807964,171.91405823928005
20.490000000000002,195.90819860483302,174.2871118437526,95.624997965253,85.95702911964003,274.48243526947124,186.24022975922006,176.923824410566,171.21093124536227,271.6699272938001,188.08593811825426,176.83593353632628,174.55078446647178,273.7793082755535,186.67968413041868,178.94531451807964,171.91405823928005
20.5,195.90819860483302,174.2871118437526,95.624997965253,85.95702911964003,274.48243526947124,186.24022975922006,176.923824410566,171.21093124536227,271.6699272938001,188.08593811825426,176.83593353632628,174.55078446647178,273.7793082755535,186.67968413041868,178.94531451807964,171.91405823928005
20.51,195.90819860483302,174.2871118437526,95.624997965253,85.95702911964003,274.48243526947124,186.24022975922006,176.923824410566,171.21093124536227,271.6699272938001,188.08593811825426,176.83593353632628,174.55078446647178,273.7793082755535,186.67968413041868,178.94531451807964,171.91405823928005
20.52,195.90819860483302,174.2871118437526,95.624997965253,85.95702911964003,274.48243526947124,186.24022975922006,176.923824410566,171.21093124536227,271.6699272938001,188.08593811825426,176.83593353632628,174.55078446647178,273.7793082755535,186.67968413041868,178.94531451807964,171.91405823928005
20.53,195.90819860483302,174.2871118437526,95.624997965253,85.95702911964003,274.48243526947124,186.24022975922006,176.923824410566,171.21093124536227,271.6699272938001,188.08593811825426,176.83593353632628,174.55078446647178,273.7793082755535,186.67968413041868,178.94531451807964,171.91405823928005
20.54,195.90819860483302,174.2871118437526,95.624997965253,85.95702911964003,274.48243526947124,186.24022975922006,176.923824410566,171.21093124536227,271.6699272938001,188.08593811825426,176.83593353632628,174.55078446647178,273.7793082755535,186.67968413041868,178.94531451807964,171.91405823928005
20.55,195.90819860483302,174.2871118437526,95.624997965253,85.95702911964003,274.48243526947124,186.24022975922006,176.923824410566,171.21093124536227,271.6699272938001,188.08593811825426,176.83593353632628,174.55078446647178,273.7793082755535,186.67968413041868,178.94531451807964,171.91405823928005
20.56,195.90819860483302,174.2871118437526,95.624997965253,85.95702911964003,274.48243526947124,186.24022975922006,176.923824410566,171.21093124536227,271.6699272938001,188.08593811825426,176.83593353632628,174.55078446647178,273.7793082755535,186.67968413041868,178.94531451807964,171.91405823928005
20.57,195.90819860483302,174.2871118437526,95.624997965253,85.95702911964003,274.48243526947124,186.24022975922006,176.923824410566,171.21093124536227,271.6699272938001,188.08593811825426,176.83593353632628,174.55078446647178,273.7793082755535,186.67968413041868,178.94531451807964,171.91405823928005
20.580000000000002,195.90819860483302,174.2871118437526,95.624997965253,85.95702911964003,274.48243526947124,186.24022975922006,176.923824410566,171.21093124536227,271.6699272938001,188.08593811825426,176.83593353632628,174.55078446647178,273.7793082755535,186.67968413041868,178.94531451807964,171.91405823928005
20.59,195.90819860483302,174.2871118437526,95.624997965253,85.95702911964003,274.48243526947124,186.24022975922006,176.923824410566,171.21093124536227,271.6699272938001,188.08593811825426,176.83593353632628,174.55078446647178,273.7793082755535,186.67968413041868,178.94531451807964,171.91405823928005
20.6,195.90819860483302,174.2871118437526,95.624997965253,85.95702911964003,274.48243526947124,186.24022975922006,176.923824410566,171.21093124536227,271.6699272938001,188.08593811825426,176.83593353632628,174.55078446647178,273.7793082755535,186.67968413041868,178.94531451807964,171.91405823928005
20.61,195.90819860483302,174.2871118437526,95.624997965253,85.95702911964003,274.48243526947124,186.24022975922006,176.923824410566,171.21093124536227,271.6699272938001,188.08593811825426,176.83593353632628,174.55078446647178,273.7793082755535,186.67968413041868,178.94531451807964,171.91405823928005
20.62,195.90819860483302,174.2871118437526,95.624997965253,85.95702911964003,274.48243526947124,186.24022975922006,176.923824410566,171.21093124536227,271.6699272938001,188.08593811825426,176.83593353632628,174.55078446647178,273.7793082755535,186.67968413041868,178.94531451807964,171.91405823928005
20.63,195.90819860483302,174.2871118437526,95.624997965253,85.95702911964003,274.48243526947124,186.24022975922006,176.923824410566,171.21093124536227,271.6699272938001,188.08593811825426,176.83593353632628,174.55078446647178,273.7793082755535,186.67968413041868,178.94531451807964,171.91405823928005
20.64,195.90819860483302,174.2871118437526,95.624997965253,85.95702911964003,274.48243526947124,186.24022975922006,176.923824410566,171.21093124536227,271.6699272938001,188.08593811825426,176.83593353632628,174.55078446647178,273.7793082755535,186.67968413041868,178.94531451807964,171.91405823928005
20.650000000000002,195.90819860483302,174.2871118437526,95.624997965253,85.95702911964003,274.48243526947124,186.24022975922006,176.923824410566,171.21093124536227,271.6699272938001,188.08593811825426,176.83593353632628,174.55078446647178,273.7793082755535,186.67968413041868,178.94531451807964,171.91405823928005
20.66,195.90819860483302,174.2871118437526,95.624997965253,85.95702911964003,274.48243526947124,186.24022975922006,176.923824410566,171.21093124536227,271.6699272938001,188.08593811825426,176.83593353632628,174.55078446647178,273.7793082755535,186.67968413041868,178.94531451807964,171.91405823928005
20.67,195.90819860483302,174.2871118437526,95.624997965253,85.95702911964003,274.48243526947124,186.24022975922006,176.923824410566,171.21093124536227,271.6699272938001,188.08593811825426,176.83593353632628,174.55078446647178,273.7793082755535,186.67968413041868,178.94531451807964,171.91405823928005
20.68,195.90819860483302,174.2871118437526,95.624997965253,85.95702911964003,274.48243526947124,186.24022975922006,176.923824410566,171.21093124536227,271.6699272938001,188.08593811825426,176.83593353632628,174.55078446647178,273.7793082755535,186.67968413041868,178.94531451807964,171.91405823928005
20.69,195.90819860483302,174.2871118437526,95.624997965253,85.95702911964003,274.48243526947124,186.24022975922006,176.923824410566,171.21093124536227,271.6699272938001,188.08593811825426,176.83593353632628,174.55078446647178,273.7793082755535,186.67968413041868,178.94531451807964,171.91405823928005
20.7,195.90819860483302,174.2871118437526,95.624997965253,85.95702911964003,274.48243526947124,186.24022975922006,176.923824410566,171.21093124536227,271.6699272938001,188.08593811825426,176.83593353632628,174.55078446647178,273.7793082755535,186.67968413041868,178.94531451807964,171.91405823928005
20.71,195.90819860483302,174.2871118437526,95.624997965253,85.95702911964003,274.48243526947124,186.24022975922006,176.923824410566,171.21093124536227,271.6699272938001,188.08593811825426,176.83593353632628,174.55078446647178,273.7793082755535,186.67968413041868,178.94531451807964,171.91405823928005
20.72,195.90819860483302,174.2871118437526,95.624997965253,85.95702911964003,274.48243526947124,186.24022975922006,176.923824410566,171.21093124536227,271.6699272938001,188.08593811825426,176.83593353632628,174.55078446647178,273.7793082755535,186.67968413041868,178.94531451807964,171.91405823928005
20.73,195.90819860483302,174.2871118437526,95.624997965253,85.95702911964003,274.48243526947124,186.24022975922006,176.923824410566,171.21093124536227,271.6699272938001,188.08593811825426,176.83593353632628,174.55078446647178,273.7793082755535,186.67968413041868,178.94531451807964,171.91405823928005
20.740000000000002,195.90819860483302,174.2871118437526,95.624997965253,85.95702911964003,274.48243526947124,186.24022975922006,176.923824410566,171.21093124536227,271.6699272938001,188.08593811825426,176.83593353632628,174.55078446647178,273.7793082755535,186.67968413041868,178.94531451807964,171.91405823928005
20.75,195.90819860483302,174.2871118437526,95.624997965253,85.95702911964003,274.48243526947124,186.24022975922006,176.923824410566,171.21093124536227,271.6699272938001,188.08593811825426,176.83593353632628,174.55078446647178,273.7793082755535,186.67968413041868,178.94531451807964,171.91405823928005
20.76,195.90819860483302,174.2871118437526,95.624997965253,85.95702911964003,274.48243526947124,186.24022975922006,176.923824410566,171.21093124536227,271.6699272938001,188.08593811825426,176.83593353632628,174.55078446647178,273.7793082755535,186.67968413041868,178.94531451807964,171.91405823928005
20.77,195.90819860483302,174.2871118437526,95.624997965253,85.95702911964003,274.48243526947124,186.24022975922006,176.923824410566,171.21093124536227,271.6699272938001,188.08593811825426,176.83593353632628,174.55078446647178,273.7793082755535,186.67968413041868,178.94531451807964,171.91405823928005
20.78,195.90819860483302,174.2871118437526,95.624997965253,85.95702911964003,274.48243526947124,186.24022975922006,176.923824410566,171.21093124536227,271.6699272938001,188.08593811825426,176.83593353632628,174.55078446647178,273.7793082755535,186.67968413041868,178.94531451807964,171.91405823928005
20.79,195.90819860483302,174.2871118437526,95.624997965253,85.95702911964003,274.48243526947124,186.24022975922006,176.923824410566,171.21093124536227,271.6699272938001,188.08593811825426,176.83593353632628,174.55078446647178,273.7793082755535,186.67968413041868,178.94531451807964,171.91405823928005
20.8,195.90819860483302,174.2871118437526,95.624997965253,85.95702911964003,274.48243526947124,186.24022975922006,176.923824410566,171.21093124536227,271.6699272938001,188.08593811825426,176.83593353632628,174.55078446647178,273.7793082755535,186.67968413041868,178.94531451807964,171.91405823928005
20.81,195.90819860483302,174.2871118437526,95.624997965253,85.95702911964003,274.48243526947124,186.24022975922006,176.923824410566,171.21093124536227,271.6699272938001,188.08593811825426,176.83593353632628,174.55078446647178,273.7793082755535,186.67968413041868,178.94531451807964,171.91405823928005
20.82,195.90819860483302,174.2871118437526,95.624997965253,85.95702911964003,274.48243526947124,186.24022975922006,176.923824410566,171.21093124536227,271.6699272938001,188.08593811825426,176.83593353632628,174.55078446647178,273.7793082755535,186.67968413041868,178.94531451807964,171.91405823928005
20.830000000000002,195.90819860483302,174.2871118437526,95.624997965253,85.95702911964003,274.48243526947124,186.24022975922006,176.923824410566,171.21093124536227,271.6699272938001,188.08593811825426,176.83593353632628,174.55078446647178,273.7793082755535,186.67968413041868,178.94531451807964,171.91405823928005
20.84,195.90819860483302,174.2871118437526,95.624997965253,85.95702911964003,274.48243526947124,186.24022975922006,176.923824410566,171.21093124536227,271.6699272938001,188.08593811825426,176.83593353632628,174.55078446647178,273.7793082755535,186.67968413041868,178.94531451807964,171.91405823928005
20.85,195.90819860483302,174.2871118437526,95.624997965253,85.95702911964003,274.48243526947124,186.24022975922006,176.923824410566,171.21093124536227,271.6699272938001,188.08593811825426,176.83593353632628,174.55078446647178,273.7793082755535,186.67968413041868,178.94531451807964,171.91405823928005
20.86,195.90819860483302,174.2871118437526,95.624997965253,85.95702911964003,274.48243526947124,186.24022975922006,176.923824410566,171.21093124536227,271.6699272938001,188.08593811825426,176.83593353632628,174.55078446647178,273.7793082755535,186.67968413041868,178.94531451807964,171.91405823928005
20.87,195.90819860483302,174.2871118437526,95.624997965253,85.95702911964003,274.48243526947124,186.24022975922006,176.923824410566,171.21093124536227,271.6699272938001,188.08593811825426,176.83593353632628,174.55078446647178,273.7793082755535,186.67968413041868,178.94531451807964,171.91405823928005
20.88,195.90819860483302,174.2871118437526,95.624997965253,85.95702911964003,274.48243526947124,186.24022975922006,176.923824410566,171.21093124536227,271.6699272938001,188.08593811825426,176.83593353632628,174.55078446647178,273.7793082755535,186.67968413041868,178.94531451807964,171.91405823928005
20.89,195.90819860483302,174.2871118437526,95.624997965253,85.95702911964003,274.48243526947124,186.24022975922006,176.923824410566,171.21093124536227,271.6699272938001,188.08593811825426,176.83593353632628,174.55078446647178,273.7793082755535,186.67968413041868,178.94531451807964,171.91405823928005
